CPUs,RAM
intel core i5-6500,16gb ddr4 ram
intel core i5-7500t,8gb ddr4
intel i7-12700,16gb ddr5
amd ryzen 3 2200g amd,8gb ddr4 ram
amd 6-core ryzen 5 5500u,8gb ddr4 ram
intel core i5 9400f,8gb ddr4
intel 12-core i7-12700,32gb ddr4
s intel n5095,8gb ddr4
intel i7-10750h,16gb ddr4 ram
intel core i3 10105f,16gb ddr4 ram 3200
intel core i9 9900kf,32gb ddr4 memory
amd ryzen 5,16gb ddr4-3200 sdram
amd ryzen 5 5600h,16gb ddr4 ram
intel core i5,16gb ram ddr4 sdram
amd ryzen 7 3750h 4c,pro 16gb ddr4 ram
intel core i5-1135g7 intel,16gb ddr4 ram
amd 2-core a9-9420e,8gb ddr4
intel core i5-10400 processor,8gb ddr4 ram
intel core i7-6700,32gb ddr4
intel core 10700k amd,16gb ddr4 3200mhz
3.0 amd ryzen 7 3700x 3.6ghz,16gb ddr4
intel i3 1005g1,4gb ddr4 ram
intel gen11 n5105,8gb ddr4
amd ryzen 5 5600h,8gb ddr4 ram
intel core i3-8130u processor,4gb ddr4 ram
intel core i7-10700k,32gb ddr4
amd ryzen 5 5600g,16gb ddr4
intel core i5-4590,8gb ddr3
intel core i7-11700,16gb ddr4 ram
t3620 intel i7-7700k quad core,32gb ddr4
intel core i5,16gb ddr4 ram
intel celeron n5095,8gb ddr4 ram
mi4500c5 intel core i7-4500u,8gb ddr3 ram
intel core i5-12400,16gb ddr4 ram
mi4200c5 intel core i5-4200u,4gb ddr3 ram
intel quad-core i5-10210u,16gb ddr4 ram
intel i7-7700,32gb ddr4
mi5200c5 intel core i5-5200u,4gb ddr3 ram
intel pentium n5000,4gb ddr4 ram
intel core i7 12700k,32g ddr5 rgb
intel core i7 10700f,16gb ddr4 memory
intel core i7-10700f,32gb ddr4 memory
intel i7,16gb ddr4
intel core i5-6500t,8gb ddr4
intel i3 1005g1,8gb ddr4 ram
intel core i5-7500,8gb ddr4
intel core i7-10700,16gb ddr4 ram
intel core i5,32gb ddr4 ram
amd ryzen 9 5900x 3.7ghz 6700xt,16gb ddr4 3200
intel core i3-1115g4,8gb ddr4 ram
amd ryzen 3 3250u dual-core,8gb ddr4
sei12 intel,32gb ddr5 ram
intel core i9-9900k,16gb ddr4
intel 3865u 2,8gb ddr4 ram
intel core i7-10700f processor,16gb ddr4
intel celeron j3455,pro 8gb ddr4
display intel,32gb ddr4
intel i9-11900k,16gb ddr4 ram
g5900t processor intel,8gb ram ddr4
intel core i3-8100,16gb ddr4 ram
quad-core amd ryzen 3 3350u,8gb ddr4 ram
intel core i5,16gb ram ddr3
dual-core amd athlon silver 3050u nvme m.2,8gb ddr4 ram
intel core i5-1035g1,8gb ddr4 ram
intel core i5-11300h,8gb ddr4
intel core i7-11800h processor,16gb ddr4 ram
intel core i5-1135g7 cpu,8gb ddr4 ram
intel i5-9500t,16gb ddr4
intel quad core i5-6500t,16gb ddr4 ram
amd ryzen 3 3250u,32gb ddr4
amd ryzen 3,8gb ddr4
3.0 ryzen 5 3600x 6-core 3.8ghz,16gb ddr4
intel core i3-1115g4 processor,4gb ddr4
intel core i5-8500,8gb ddr4 sdram
